ID,itemNumber,productName,productCode,quantity,unitPrice,totalPrice,currency_code,salesOrder_ID
660e8400-e29b-41d4-a716-446655440001,1,Laptop Pro,LP-001,2,500.00,1000.00,USD,550e8400-e29b-41d4-a716-446655440001
660e8400-e29b-41d4-a716-446655440002,2,Wireless Mouse,WM-002,5,50.00,250.00,USD,550e8400-e29b-41d4-a716-446655440001
660e8400-e29b-41d4-a716-446655440003,1,Tablet Air,TA-003,1,400.00,400.00,USD,550e8400-e29b-41d4-a716-446655440002
660e8400-e29b-41d4-a716-446655440004,2,Bluetooth Keyboard,BK-004,3,75.00,225.00,USD,550e8400-e29b-41d4-a716-446655440002
660e8400-e29b-41d4-a716-446655440005,3,USB Cable,UC-005,10,25.00,250.00,USD,550e8400-e29b-41d4-a716-446655440002
660e8400-e29b-41d4-a716-446655440006,1,Gaming Monitor,GM-006,2,800.00,1600.00,USD,550e8400-e29b-41d4-a716-446655440003
660e8400-e29b-41d4-a716-446655440007,2,Gaming Headset,GH-007,2,250.00,500.00,USD,550e8400-e29b-41d4-a716-446655440003
660e8400-e29b-41d4-a716-446655440008,1,Smartphone X,SP-008,1,300.00,300.00,USD,550e8400-e29b-41d4-a716-[phone]
660e8400-e29b-41d4-a716-[phone],2,Phone Case,PC-009,2,75.00,150.00,USD,550e8400-e29b-41d4-a716-446655440004
660e8400-e29b-41d4-a716-446655440010,1,Office Desk,OD-010,5,300.00,1500.00,USD,550e8400-e29b-41d4-a716-446655440005
660e8400-e29b-41d4-a716-446655440011,2,Office Chair,OC-011,5,60.05,300.25,USD,550e8400-e29b-41d4-a716-446655440005
